_boot_boot:
000000000007cc7c	pacibsp
000000000007cc80	sub	sp, sp, #0x60
000000000007cc84	stp	x22, x21, [sp, #0x30]
000000000007cc88	stp	x20, x19, [sp, #0x40]
000000000007cc8c	stp	x29, x30, [sp, #0x50]
000000000007cc90	add	x29, sp, #0x50
000000000007cc94	mov	x19, x0
000000000007cc98	bl	_arguments
000000000007cc9c	ldr	x8, [x19]
000000000007cca0	add	x8, x8, #0x18
000000000007cca4	stp	x8, xzr, [sp, #0x18]
000000000007cca8	adrp	x20, 26 ; 0x96000
000000000007ccac	add	x20, x20, #0xaf1 ; literal pool for: "/"
000000000007ccb0	mov	x0, x20
000000000007ccb4	mov	w1, #0x20100000
000000000007ccb8	bl	_open
000000000007ccbc	stur	w0, [x29, #-0x24]
000000000007ccc0	tbnz	w0, #0x1f, 0x7cd28
000000000007ccc4	adrp	x1, 45 ; 0xa9000
000000000007ccc8	add	x1, x1, #0xd48
000000000007cccc	sub	x2, x29, #0x24
000000000007ccd0	mov	x0, x19
000000000007ccd4	bl	_boot_set_root
000000000007ccd8	add	x0, sp, #0x18
000000000007ccdc	bl	_stage_next
000000000007cce0	cbz	x0, 0x7cd60
000000000007cce4	str	x0, [x19, #0x8]
000000000007cce8	mov	x1, x19
000000000007ccec	bl	_stage_fire
000000000007ccf0	mov	x20, x0
000000000007ccf4	cbnz	w0, 0x7cd08
000000000007ccf8	add	x0, sp, #0x18
000000000007ccfc	bl	_stage_next
000000000007cd00	cbz	x0, 0x7cd10
000000000007cd04	b	0x7cce4
000000000007cd08	cmp	w20, #0x6b
000000000007cd0c	b.hs	0x7cd64
000000000007cd10	mov	x0, x20
000000000007cd14	ldp	x29, x30, [sp, #0x50]
000000000007cd18	ldp	x20, x19, [sp, #0x40]
000000000007cd1c	ldp	x22, x21, [sp, #0x30]
000000000007cd20	add	sp, sp, #0x60
000000000007cd24	retab
000000000007cd28	adrp	x8, 61 ; 0xb9000
000000000007cd2c	ldr	x8, [x8, #0xd48]
000000000007cd30	ldp	x19, x21, [x8, #0x8]
000000000007cd34	bl	___error
000000000007cd38	ldr	w22, [x0]
000000000007cd3c	bl	___error
000000000007cd40	ldr	w8, [x0]
000000000007cd44	stp	x20, x8, [sp]
000000000007cd48	adrp	x3, 38 ; 0xa2000
000000000007cd4c	add	x3, x3, #0xdbd ; literal pool for: "failed to open root directory: %s: %d"
000000000007cd50	mov	x0, x19
000000000007cd54	mov	x1, x22
000000000007cd58	mov	x2, x21
000000000007cd5c	bl	_ignition_halt
000000000007cd60	mov	w20, #-0x1
000000000007cd64	str	x20, [sp]
000000000007cd68	adrp	x0, 36 ; 0xa0000
000000000007cd6c	add	x0, x0, #0xf72 ; literal pool for: "error not set to valid posix code: %d"
000000000007cd70	bl	_dyld_halt
